local_id,dorm_id,global_id,capacity,dsa,suite
314,5,295,2,FALSE,-1
315,5,296,2,FALSE,-1
316,5,297,1,FALSE,112
317,5,298,1,FALSE,113
318,5,299,1,FALSE,112
319,5,300,1,FALSE,113
320,5,301,3,FALSE,112
321,5,302,3,FALSE,113
322,5,303,1,FALSE,112
323,5,304,1,FALSE,113
324,5,305,1,FALSE,112
325,5,306,1,FALSE,113
326,5,307,2,FALSE,112
327,5,308,2,FALSE,113
101a,6,309,1,FALSE,114
101b,6,310,1,FALSE,114
101c,6,311,1,FALSE,114
101d,6,312,2,FALSE,114
102a,6,313,1,FALSE,115
102b,6,314,1,FALSE,115
102c,6,315,1,FALSE,115
102d,6,316,2,FALSE,115
103a,6,317,1,FALSE,116
103b,6,318,1,FALSE,116
103c,6,319,1,FALSE,116
103d,6,320,2,FALSE,116
104d,6,321,2,TRUE,-1
105a,6,322,1,FALSE,117
105b,6,323,1,FALSE,117
105d,6,324,2,FALSE,117
106a,6,325,1,FALSE,118
106b,6,326,1,FALSE,118
106c,6,327,1,FALSE,118
106d,6,328,2,FALSE,118
107a,6,329,1,FALSE,119
107b,6,330,1,FALSE,119
107c,6,331,1,FALSE,119
107d,6,332,2,FALSE,119
108a,6,333,1,FALSE,120
108b,6,334,1,FALSE,120
108c,6,335,1,FALSE,120
108d,6,336,2,FALSE,120
201a,6,337,1,FALSE,121
201b,6,338,1,FALSE,121
201c,6,339,1,FALSE,121
201d,6,340,2,FALSE,121
202a,6,341,1,FALSE,122
202b,6,342,1,FALSE,122
202c,6,343,1,FALSE,122
202d,6,344,2,FALSE,122
203a,6,345,1,FALSE,123
203b,6,346,1,FALSE,123
203c,6,347,1,FALSE,123
203d,6,348,2,FALSE,123
204a,6,349,1,FALSE,124
204b,6,350,1,FALSE,124
204d,6,351,2,FALSE,124
205a,6,352,1,FALSE,125
205b,6,353,1,FALSE,125
205d,6,354,2,FALSE,125
206a,6,355,1,FALSE,126
206b,6,356,1,FALSE,126
206c,6,357,1,FALSE,126
206d,6,358,2,FALSE,126
207a,6,359,1,FALSE,127
207b,6,360,1,FALSE,127
207c,6,361,1,FALSE,127
207d,6,362,2,FALSE,127
208a,6,363,1,FALSE,128
208b,6,364,1,FALSE,128
208c,6,365,1,FALSE,128
208d,6,366,2,FALSE,128
101,7,367,2,FALSE,-1
102,7,368,2,FALSE,-1
103,7,369,2,FALSE,-1
104,7,370,2,FALSE,-1
105,7,371,1,FALSE,-1
106,7,372,1,FALSE,-1
107,7,373,1,FALSE,-1
108,7,374,1,FALSE,-1
118,7,375,1,FALSE,-1
119,7,376,1,FALSE,-1
120,7,377,1,FALSE,-1
121,7,378,1,FALSE,-1
122,7,379,2,FALSE,-1
123,7,380,2,FALSE,-1
124,7,381,2,FALSE,-1
125,7,382,3,FALSE,-1
140,7,383,2,FALSE,-1
141,7,384,2,FALSE,-1
142,7,385,2,FALSE,-1
143,7,386,2,FALSE,-1
144,7,387,1,FALSE,-1
145,7,388,1,FALSE,-1
146,7,389,1,FALSE,-1
147,7,390,1,FALSE,-1
148,7,391,1,FALSE,-1
149,7,392,1,FALSE,-1
150,7,393,1,FALSE,-1
151,7,394,1,FALSE,-1
152,7,395,2,FALSE,-1
153,7,396,2,FALSE,-1
154,7,397,2,FALSE,-1
155,7,398,3,FALSE,-1
Q1D,7,399,4,FALSE,-1
QIB,7,400,4,FALSE,-1
201,7,401,2,FALSE,-1
202,7,402,3,FALSE,-1
203,7,403,2,FALSE,-1
204,7,404,2,FALSE,-1
205,7,405,1,FALSE,-1
206,7,406,1,FALSE,-1
207,7,407,1,FALSE,-1
208,7,408,1,FALSE,-1
218,7,409,1,FALSE,-1
219,7,410,1,FALSE,-1
220,7,411,1,FALSE,-1
221,7,412,1,FALSE,-1
222,7,413,2,FALSE,-1
223,7,414,2,FALSE,-1
224,7,415,2,FALSE,-1
225,7,416,3,FALSE,-1
240,7,417,2,FALSE,-1
241,7,418,2,FALSE,-1
242,7,419,2,FALSE,-1
243,7,420,2,FALSE,-1
244,7,421,1,FALSE,-1
245,7,422,1,FALSE,-1
246,7,423,1,FALSE,-1
247,7,424,1,FALSE,-1
248,7,425,1,FALSE,-1
249,7,426,1,FALSE,-1
250,7,427,1,FALSE,-1
251,7,428,1,FALSE,-1
252,7,429,2,FALSE,-1
253,7,430,2,FALSE,-1
254,7,431,2,FALSE,-1
255,7,432,3,FALSE,-1
Q2B,7,433,4,FALSE,-1
Q2C,7,434,4,FALSE,-1
Q2D,7,435,4,FALSE,-1
101,8,436,1,FALSE,-1
102,8,437,1,FALSE,-1
103,8,438,1,FALSE,-1
104,8,439,3,FALSE,-1
105,8,440,1,FALSE,-1
106,8,441,3,FALSE,-1
107,8,442,3,FALSE,-1
108,8,443,3,FALSE,-1
109,8,444,1,FALSE,-1
110,8,445,1,FALSE,-1
111,8,446,1,FALSE,-1
112,8,447,3,FALSE,-1
113,8,448,1,FALSE,-1
114,8,449,1,FALSE,-1
115,8,450,1,FALSE,-1
116,8,451,1,FALSE,-1
117,8,452,1,FALSE,-1
118,8,453,3,FALSE,-1
119,8,454,3,FALSE,-1
120,8,455,3,FALSE,129
120a,8,456,1,FALSE,129
122c,8,457,2,TRUE,130
122d,8,458,2,TRUE,130
123c,8,459,3,FALSE,131
123d,8,460,1,FALSE,131
123e,8,461,1,FALSE,131
123f,8,462,1,FALSE,131
124c,8,463,3,FALSE,132
124d,8,464,1,FALSE,132
224e,8,465,1,FALSE,132
224f,8,466,1,FALSE,132
201,8,467,1,FALSE,-1
202,8,468,3,FALSE,-1
203,8,469,1,FALSE,-1
204,8,470,1,FALSE,-1
205,8,471,1,FALSE,-1
206,8,472,3,FALSE,-1
207,8,473,2,FALSE,-1
208,8,474,3,FALSE,-1
209,8,475,3,FALSE,-1
210,8,476,1,FALSE,-1
211,8,477,1,FALSE,-1
212,8,478,1,FALSE,-1
213,8,479,1,FALSE,-1
214,8,480,1,FALSE,-1
215,8,481,3,FALSE,-1
216,8,482,1,FALSE,-1
217,8,483,3,FALSE,-1
218,8,484,3,FALSE,-1
219,8,485,3,FALSE,-1
220,8,486,1,FALSE,-1
221c,8,487,3,FALSE,133
221d,8,488,1,FALSE,133
221e,8,489,1,FALSE,133
221f,8,490,1,FALSE,133
222c,8,491,3,FALSE,134
222d,8,492,1,FALSE,134
222e,8,493,1,FALSE,134
223c,8,494,3,FALSE,135
223d,8,495,1,FALSE,135
223e,8,496,1,FALSE,135
223f,8,497,1,FALSE,135
224c,8,498,3,FALSE,136
224d,8,499,1,FALSE,136
224e,8,500,1,FALSE,136
224f,8,501,1,FALSE,136
301,8,502,1,FALSE,-1
302,8,503,1,FALSE,-1
303,8,504,1,FALSE,-1
304,8,505,3,FALSE,-1
305,8,506,1,FALSE,-1
306,8,507,3,FALSE,-1
307,8,508,3,FALSE,-1
308,8,509,3,FALSE,-1
309,8,510,1,FALSE,-1
310,8,511,1,FALSE,-1
311,8,512,1,FALSE,-1
312,8,513,1,FALSE,-1
313,8,514,1,FALSE,-1
314,8,515,3,FALSE,-1
315,8,516,1,FALSE,-1
316,8,517,1,FALSE,-1
317,8,518,1,FALSE,-1
318,8,519,3,FALSE,-1
319,8,520,3,FALSE,-1
320,8,521,3,FALSE,137
320a,8,522,1,FALSE,137
321c,8,523,3,FALSE,138
321d,8,524,1,FALSE,138
321e,8,525,1,FALSE,138
321f,8,526,1,FALSE,138
322c,8,527,3,FALSE,139
322d,8,528,1,FALSE,139
322e,8,529,1,FALSE,139
323c,8,530,3,FALSE,140
323d,8,531,1,FALSE,140
323e,8,532,1,FALSE,140
323f,8,533,1,FALSE,140
324c,8,534,3,FALSE,141
324d,8,535,1,FALSE,141
324e,8,536,1,FALSE,141
324f,8,537,1,FALSE,141
101,9,538,1,FALSE,142
102,9,539,1,FALSE,142
103,9,540,2,FALSE,142
105,9,541,2,FALSE,142
107,9,542,2,FALSE,143
110,9,543,2,FALSE,143
111,9,544,2,FALSE,143
112,9,545,2,FALSE,144
113,9,546,2,FALSE,144
116,9,547,1,FALSE,144
117,9,548,1,FALSE,144
129,9,549,1,FALSE,145
130,9,550,1,FALSE,145
131,9,551,1,FALSE,145
132,9,552,1,FALSE,145
135,9,553,2,FALSE,145
136,9,554,2,FALSE,146
138,9,555,2,FALSE,146
140,9,556,2,FALSE,146
141,9,557,2,FALSE,147
144,9,558,2,FALSE,147
145,9,559,1,FALSE,147
146,9,560,1,FALSE,147
201,9,561,1,FALSE,148
202,9,562,1,FALSE,148
203,9,563,2,FALSE,148
204,9,564,2,FALSE,148
207,9,565,2,FALSE,149
208,9,566,2,FALSE,149
211,9,567,2,FALSE,149
212,9,568,2,FALSE,150
213,9,569,2,FALSE,150
216,9,570,1,FALSE,150
217,9,571,1,FALSE,150
219,9,572,2,FALSE,151
222,9,573,2,FALSE,151
227,9,574,2,TRUE,152
229,9,575,2,TRUE,152
230,9,576,1,FALSE,153
231,9,577,1,FALSE,153
232,9,578,1,FALSE,153
233,9,579,1,FALSE,153
236,9,580,2,FALSE,153
237,9,581,2,FALSE,154
239,9,582,2,FALSE,154
240,9,583,2,FALSE,154
243,9,584,2,FALSE,155
244,9,585,2,FALSE,155
246,9,586,1,FALSE,155
247,9,587,1,FALSE,155
